source,time_period,geo_strat,geo_label,sex_strat,sex_label,age_strat,age_label,abm_strat,abm_label,ppop_strat,ppop_label,domain,measure_raw,measure_gfs,measure_unit,ind_strat,ind_label,est,error_type,error,lci,uci,releasability,prop
abs,2024,nation,Australia,sex_03,Males,age_0to100p_5y_21,90-94,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",11564,NA,NA,NA,NA,yes,-11.7
abs,2024,state,Queensland,sex_03,Males,age_0to100p_5y_21,0-4,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",185,NA,NA,NA,NA,yes,-0.9
abs,2024,state,Queensland,sex_03,Females,age_0to100p_5y_21,5-9,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",9,NA,NA,NA,NA,yes,0
abs,2024,nation,Australia,sex_03,Females,age_0to100p_5y_21,70-74,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",6660,NA,NA,NA,NA,yes,7.5
abs,2024,nation,Australia,sex_03,Females,age_0to100p_5y_21,90-94,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",15798,NA,NA,NA,NA,yes,17.8
abs,2024,state,Queensland,sex_03,Females,age_0to100p_5y_21,20-24,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",39,NA,NA,NA,NA,yes,0.2
abs,2024,state,Queensland,sex_03,Females,age_0to100p_5y_21,40-44,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",160,NA,NA,NA,NA,yes,0.9
abs,2024,nation,Australia,sex_03,Males,age_0to100p_5y_21,30-34,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",773,NA,NA,NA,NA,yes,-0.8
abs,2024,state,Queensland,sex_03,Females,age_0to100p_5y_21,55-59,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",461,NA,NA,NA,NA,yes,2.5
abs,2024,state,Queensland,sex_03,Males,age_0to100p_5y_21,75-79,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",3030,NA,NA,NA,NA,yes,-14.6
abs,2024,nation,Australia,sex_03,Males,age_0to100p_5y_21,40-44,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",1391,NA,NA,NA,NA,yes,-1.4
abs,2024,nation,Australia,sex_03,Females,age_0to100p_5y_21,10-14,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",57,NA,NA,NA,NA,yes,0.1
abs,2024,nation,Australia,sex_03,Males,age_0to100p_5y_21,10-14,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",64,NA,NA,NA,NA,yes,-0.1
abs,2024,state,Queensland,sex_03,Males,age_0to100p_5y_21,65-69,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",1633,NA,NA,NA,NA,yes,-7.9
abs,2024,state,Queensland,sex_03,Females,age_0to100p_5y_21,85-89,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",3174,NA,NA,NA,NA,yes,17.5
abs,2024,state,Queensland,sex_03,Females,age_0to100p_5y_21,90-94,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",2931,NA,NA,NA,NA,yes,16.2
abs,2024,state,Queensland,sex_03,Females,age_0to100p_5y_21,45-49,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",219,NA,NA,NA,NA,yes,1.2
abs,2024,state,Queensland,sex_03,Males,age_0to100p_5y_21,90-94,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",2234,NA,NA,NA,NA,yes,-10.8
abs,2024,state,Queensland,sex_03,Males,age_0to100p_5y_21,10-14,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",15,NA,NA,NA,NA,yes,-0.1
abs,2024,state,Queensland,sex_03,Females,age_0to100p_5y_21,10-14,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",12,NA,NA,NA,NA,yes,0.1
abs,2024,nation,Australia,sex_03,Females,age_0to100p_5y_21,80-84,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",12548,NA,NA,NA,NA,yes,14.1
abs,2024,nation,Australia,sex_03,Females,age_0to100p_5y_21,5-9,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",44,NA,NA,NA,NA,yes,0
abs,2024,nation,Australia,sex_03,Females,age_0to100p_5y_21,100+,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",2227,NA,NA,NA,NA,yes,2.5
abs,2024,nation,Australia,sex_03,Males,age_0to100p_5y_21,85-89,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",15952,NA,NA,NA,NA,yes,-16.2
abs,2024,state,Queensland,sex_03,Males,age_0to100p_5y_21,85-89,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",3139,NA,NA,NA,NA,yes,-15.1
abs,2024,state,Queensland,sex_03,Females,age_0to100p_5y_21,35-39,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",107,NA,NA,NA,NA,yes,0.6
abs,2024,state,Queensland,sex_03,Males,age_0to100p_5y_21,100+,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",113,NA,NA,NA,NA,yes,-0.5
abs,2024,nation,Australia,sex_03,Males,age_0to100p_5y_21,60-64,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",5636,NA,NA,NA,NA,yes,-5.7
abs,2024,state,Queensland,sex_03,Males,age_0to100p_5y_21,55-59,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",832,NA,NA,NA,NA,yes,-4
abs,2024,nation,Australia,sex_03,Females,age_0to100p_5y_21,35-39,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",485,NA,NA,NA,NA,yes,0.5
abs,2024,nation,Australia,sex_03,Females,age_0to100p_5y_21,25-29,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",273,NA,NA,NA,NA,yes,0.3
abs,2024,nation,Australia,sex_03,Females,age_0to100p_5y_21,95-99,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",9275,NA,NA,NA,NA,yes,10.4
abs,2024,nation,Australia,sex_03,Females,age_0to100p_5y_21,65-69,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",4805,NA,NA,NA,NA,yes,5.4
abs,2024,state,Queensland,sex_03,Males,age_0to100p_5y_21,45-49,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",404,NA,NA,NA,NA,yes,-1.9
abs,2024,state,Queensland,sex_03,Males,age_0to100p_5y_21,70-74,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",2167,NA,NA,NA,NA,yes,-10.4
abs,2024,state,Queensland,sex_03,Females,age_0to100p_5y_21,65-69,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",1073,NA,NA,NA,NA,yes,5.9
abs,2024,state,Queensland,sex_03,Males,age_0to100p_5y_21,40-44,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",301,NA,NA,NA,NA,yes,-1.4
abs,2024,nation,Australia,sex_03,Males,age_0to100p_5y_21,25-29,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",694,NA,NA,NA,NA,yes,-0.7
abs,2024,nation,Australia,sex_03,Males,age_0to100p_5y_21,100+,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",669,NA,NA,NA,NA,yes,-0.7
abs,2024,state,Queensland,sex_03,Females,age_0to100p_5y_21,95-99,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",1724,NA,NA,NA,NA,yes,9.5
abs,2024,nation,Australia,sex_03,Males,age_0to100p_5y_21,80-84,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",15410,NA,NA,NA,NA,yes,-15.7
abs,2024,state,Queensland,sex_03,Males,age_0to100p_5y_21,5-9,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",16,NA,NA,NA,NA,yes,-0.1
abs,2024,nation,Australia,sex_03,Females,age_0to100p_5y_21,0-4,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",486,NA,NA,NA,NA,yes,0.5
abs,2024,nation,Australia,sex_03,Males,age_0to100p_5y_21,95-99,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",4623,NA,NA,NA,NA,yes,-4.7
abs,2024,state,Queensland,sex_03,Males,age_0to100p_5y_21,15-19,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",73,NA,NA,NA,NA,yes,-0.4
abs,2024,nation,Australia,sex_03,Males,age_0to100p_5y_21,55-59,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",3767,NA,NA,NA,NA,yes,-3.8
abs,2024,state,Queensland,sex_03,Females,age_0to100p_5y_21,30-34,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",75,NA,NA,NA,NA,yes,0.4
abs,2024,state,Queensland,sex_03,Males,age_0to100p_5y_21,25-29,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",169,NA,NA,NA,NA,yes,-0.8
abs,2024,nation,Australia,sex_03,Females,age_0to100p_5y_21,75-79,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",9982,NA,NA,NA,NA,yes,11.2
abs,2024,nation,Australia,sex_03,Females,age_0to100p_5y_21,55-59,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",2301,NA,NA,NA,NA,yes,2.6
abs,2024,state,Queensland,sex_03,Females,age_0to100p_5y_21,60-64,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",764,NA,NA,NA,NA,yes,4.2
abs,2024,nation,Australia,sex_03,Males,age_0to100p_5y_21,50-54,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",2682,NA,NA,NA,NA,yes,-2.7
abs,2024,nation,Australia,sex_03,Males,age_0to100p_5y_21,75-79,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",13546,NA,NA,NA,NA,yes,-13.8
abs,2024,state,Queensland,sex_03,Males,age_0to100p_5y_21,20-24,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",102,NA,NA,NA,NA,yes,-0.5
abs,2024,nation,Australia,sex_03,Females,age_0to100p_5y_21,15-19,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",129,NA,NA,NA,NA,yes,0.1
abs,2024,state,Queensland,sex_03,Females,age_0to100p_5y_21,75-79,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",2232,NA,NA,NA,NA,yes,12.3
abs,2024,state,Queensland,sex_03,Males,age_0to100p_5y_21,80-84,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",3339,NA,NA,NA,NA,yes,-16.1
abs,2024,nation,Australia,sex_03,Males,age_0to100p_5y_21,70-74,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",10133,NA,NA,NA,NA,yes,-10.3
abs,2024,nation,Australia,sex_03,Females,age_0to100p_5y_21,30-34,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",373,NA,NA,NA,NA,yes,0.4
abs,2024,nation,Australia,sex_03,Males,age_0to100p_5y_21,45-49,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",1768,NA,NA,NA,NA,yes,-1.8
abs,2024,nation,Australia,sex_03,Females,age_0to100p_5y_21,20-24,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",219,NA,NA,NA,NA,yes,0.2
abs,2024,nation,Australia,sex_03,Males,age_0to100p_5y_21,5-9,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",67,NA,NA,NA,NA,yes,-0.1
abs,2024,state,Queensland,sex_03,Males,age_0to100p_5y_21,60-64,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",1202,NA,NA,NA,NA,yes,-5.8
abs,2024,state,Queensland,sex_03,Males,age_0to100p_5y_21,50-54,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",614,NA,NA,NA,NA,yes,-3
abs,2024,state,Queensland,sex_03,Females,age_0to100p_5y_21,15-19,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",30,NA,NA,NA,NA,yes,0.2
abs,2024,state,Queensland,sex_03,Males,age_0to100p_5y_21,35-39,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",206,NA,NA,NA,NA,yes,-1
abs,2024,state,Queensland,sex_03,Females,age_0to100p_5y_21,80-84,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",2666,NA,NA,NA,NA,yes,14.7
abs,2024,nation,Australia,sex_03,Females,age_0to100p_5y_21,60-64,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",3437,NA,NA,NA,NA,yes,3.9
abs,2024,nation,Australia,sex_03,Males,age_0to100p_5y_21,20-24,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",487,NA,NA,NA,NA,yes,-0.5
abs,2024,state,Queensland,sex_03,Females,age_0to100p_5y_21,25-29,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",65,NA,NA,NA,NA,yes,0.4
abs,2024,state,Queensland,sex_03,Females,age_0to100p_5y_21,70-74,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",1468,NA,NA,NA,NA,yes,8.1
abs,2024,state,Queensland,sex_03,Males,age_0to100p_5y_21,30-34,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",166,NA,NA,NA,NA,yes,-0.8
abs,2024,nation,Australia,sex_03,Males,age_0to100p_5y_21,15-19,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",298,NA,NA,NA,NA,yes,-0.3
abs,2024,nation,Australia,sex_03,Males,age_0to100p_5y_21,35-39,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",990,NA,NA,NA,NA,yes,-1
abs,2024,nation,Australia,sex_03,Females,age_0to100p_5y_21,40-44,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",757,NA,NA,NA,NA,yes,0.9
abs,2024,state,Queensland,sex_03,Females,age_0to100p_5y_21,50-54,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",383,NA,NA,NA,NA,yes,2.1
abs,2024,state,Queensland,sex_03,Females,age_0to100p_5y_21,100+,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",403,NA,NA,NA,NA,yes,2.2
abs,2024,nation,Australia,sex_03,Females,age_0to100p_5y_21,85-89,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",16204,NA,NA,NA,NA,yes,18.2
abs,2024,state,Queensland,sex_03,Males,age_0to100p_5y_21,95-99,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",821,NA,NA,NA,NA,yes,-4
abs,2024,state,Queensland,sex_03,Females,age_0to100p_5y_21,0-4,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",145,NA,NA,NA,NA,yes,0.8
abs,2024,nation,Australia,sex_03,Males,age_0to100p_5y_21,65-69,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",7313,NA,NA,NA,NA,yes,-7.4
abs,2024,nation,Australia,sex_03,Females,age_0to100p_5y_21,50-54,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",1722,NA,NA,NA,NA,yes,1.9
abs,2024,nation,Australia,sex_03,Females,age_0to100p_5y_21,45-49,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",1018,NA,NA,NA,NA,yes,1.1
abs,2024,nation,Australia,sex_03,Males,age_0to100p_5y_21,0-4,all_01,All,all_01,All,death,deaths,deaths,crude rate (per 1000),abs data explorer deaths,"all deaths by age, sex and state",636,NA,NA,NA,NA,yes,-0.6
